"Date","Travels","Inward Money Transfers","Cash Sales to BDC And Banks","Letters of Credit","Total Direct Remittances","Remittances to Travelex","Remittances to Amex","WDAS","Debt Services And Payments","Total"
"10/12/2003","234234","23424","23423","2342","342","23423","3423","23423","23423","357457",
"1/12/2005","12","2","12","12","21","12","12","12","21","116",
"4/28/2006","7119901.48","9950000","28000000","7944058.03","74772091.22","5447765.26","0","209911794.26","45602245.83","388747856.08",
"5/2/2006","346","345435","34543","3455","3453","3453","3453","34534","34534","463206",
"5/12/2006","152204.22","11500000","33815000","9076061.52","99332833.12","5147959.67","0","243737505.67","71560790.2","474322354.4",
"5/19/2006","132186.26","5600000","43900000","15829418.95","85314915.31","4660263.64","0","161164577.62","0","316601361.78",
"6/9/2006","246406.32","0","51703300","378816.35","170438672.96","4253766.55","0","150053627.37","0","377074589.55",
"6/16/2006","2348011.44","500000","60266700","303147.7","4009803.12","1101483.23","0","30000000","0","98529145.49",
"6/30/2006","259799.82","3869250","70463000","2005341.02","25467586.67","3679020.91","0","173250000","2094290.67","281088289.09",
"7/7/2006","4230218.12","3200000","46130000","0","28393679.19","961498.04","0","23960088","42710139.59","149585622.94",
"10/20/2006","307253.41","700000","128090000","24836164.5","186679568.04","0","0","248602014028","47440908.07","248990067922.02",
"10/27/2006","184749.53","0","75370000","1059330.43","5536702.13","0","0","313000000","6676018.16","401826800.25",
"11/3/2006","642688.53","0","75820000","20205184.05","52637539.92","0","0","476478770.86","1176584.33","626960767.69",
"11/10/2006","641338.82","0","109140000","7233732","122105294.75","0","0","372580194.17","1521118880.53","2132819440.27",
"11/17/2006","466473.47","1000000","102910000","8252571.31","109010810.78","0","0","190891968.75","31157174.32","443688998.63",
"11/24/2006","557740.38","0","95920000","15530729.8","36950595.06","0","0","63850000","14868493.42","227677558.66",
"11/27/2006","184749.53","0","75370000","1059330.43","5536702.13","0","0","313000000","6676018.16","401826800.25",
"12/1/2006","446678.43","70000","92824000","45185.52","151775452.93","0","0","343374829.4","0","588536146.28",
"1/5/2007","3046810","800000","117730000","14452951.69","98132786.5","0","0","434687900.85","16325041.85","685175490.89",
"1/12/2007","196261.99","21000000","81220000","2065031.33","327955511.45","0","0","225376957.85","0","657813762.62",
"1/19/2007","181898","0","18000000","83830000","58454706.83","0","0","158655449.09","2024800","321146853.92",
"1/26/2007","387276.91","17000000","91270000","1591743.57","13044299.93","0","0","156655449.09","14139296.09","294088065.59",
"2/2/2007","115034.1","6700000","79180000","1031453.38","30656606.27","0","0","159192123.49","2953151.27","279828368.51",
"2/9/2007","448683.98","500000","13500000","78635000","3320167.85","0","0","192791217.82","17164275.88","306359345.53",
"2/16/2007","2606945.19","0","104500000","4038584.1","537973245.54","0","0","226685056.5","650020","876453851.33",
"2/23/2007","145476.75","1200000","112260000","0","48705376.94","0","0","385255455.57","312144.54","547878453.8",
"3/2/2007","864653.63","0","102873000","6818545.89","755113748.75","0","0","262107487.85","502672632.55","1630450068.67",
"3/9/2007","320102.26","0","113272000","1589561.86","28179010.21","0","0","204518448.57","48125406.07","396004528.97",
"3/16/2007","270690.69","0","132535000","0","183509297.13","0","0","205303422.1","427426.06","522045835.98",
"3/23/2007","436116.07","250000","122603000","361651.78","8997360.18","0","0","184979700","0","317627828.03",
"3/30/2007","466803.16","0","123085000","55398473.1","74682357.49","0","0","388618854","83503306.86","725754794.61",
"4/5/2007","205446.57","0","109633000","882269.89","16138903.31","0","0","222500000","8145106.44","357504726.21",
"4/13/2007","414083.36","0","83338000","3003343.51","57235628.18","0","0","19208276.4","0","163199331.45",
"4/20/2007","382711.26","1350000","136240000","9105274.13","246523760.34","0","0","113850000","14859892","522311637.73",
"4/27/2007","8058192.01","0","122224000","0","12765691.53","0","0","64641312.82","15641704.29","223330900.65",
"5/4/2007","229085.84","0","124075000","6357.26","68605084.31","0","0","0","0","192915527.41",
"5/11/2007","4467294.19","0","134950000","5834683.8","223872661.98","0","0","74000000","62132549.18","505257189.15",
"5/18/2007","397557.14","0","133390000","306213.54","8790227.39","0","0","285725439.63","0","428609437.7",
"5/25/2007","448202.47","0","132910000","4337283.16","22819886.26","0","0","358261737.36","2835406.89","521612516.14",
"6/1/2007","2359759.67","0","105550000","16437947.85","225622094.13","0","0","205550000","0","555519801.65",
"6/8/2007","355848.93","100000","122665000","464313.73","50297093.91","0","0","282347318.44","1746738.94","457976313.95",
"6/15/2007","4087003.77","0","121140000","10955303.66","13436920.77","0","0","330006441.99","0","479625670.19",
"6/22/2007","257059.64","36101.2","88440000","174176.14","842643.73","0","0","373300000","0","463049980.71",
"6/29/2007","387681.87","0","179530000","1671355.66","29760824.76","0","0","198469294.44","0","409819156.73",
"7/6/2007","1450023.76","0","125470000","977809.53","9805710.87","0","0","146345022.65","0","284048566.81",
"7/13/2007","1016399.46","0","138265000","335320.46","137313579.83","0","0","204630298.43","0","481560598.18",
"7/27/2007","621958.49","0","151990000","5281336.77","197453875.48","0","0","301668641.49","0","657015812.23",
"8/3/2007","701398.68","0","153022000","1292864.68","10029484.89","0","0","190050000","0","355095748.25",
"8/10/2007","433558.23","0","151105000","25421039.57","63933572.77","0","0","35054111.74","0","275947282.31",
"8/17/2007","368317.73","0","138579000","2504545.48","350992.8","0","0","0","0","141802856.01",
"8/24/2007","473004.43","0","141080000","1837652.14","91214724.19","0","0","47400000","0","282005380.76",
"8/31/2007","445473.86","0","149900000","0","19659452","0","0","279250000","0","449254925.86",
"9/7/2007","359074.63","0","144399000","10032356.41","9521531.78","0","0","94295383.67","0","258607346.49",
"9/14/2007","4440778.58","0","160235000","0","20083648.18","0","0","256600000","0","441359426.76",
"9/21/2007","2427729.65","0","157835500","638081.52","376400421.38","0","0","47936500","8421108.4","593659340.95",
"9/28/2007","158782.52","0","172200000","549917.81","31567968.09","0","0","0","5416624.74","209893293.16",
"10/5/2007","451042.57","0","155426000","28218836.3","15578495.66","0","0","0","0","199674374.53",
"10/10/2007","231841.41","0","97630000","957099.37","94259.53","0","0","0","0","98913200.31",
"10/19/2007","409978.84","0","162635000","2796591.69","59809217.34","0","0","108365766.49","1499478.24","335516032.6",
"10/26/2007","607900.98","0","129450000","1570953.45","18063078.77","0","0","0","30777515.66","180469448.86",
"11/2/2007","4311061","267.37","166720000","1446710.91","135696035.31","0","0","0","1343247.86","309517322.45",
"11/9/2007","411717.24","0","155945000","121859.74","67738259.44","0","0","0","6781138.3","230997974.72",
"11/16/2007","535335.39","0","139311800","2854959.25","211792857.32","0","0","64000000","33747685.56","452242637.52",
"11/23/2007","455972.96","0","168750000","3528288.63","11860581.28","0","0","105500000","0","290094842.87",
"11/30/2007","374624.54","0","172010000","4579323.02","131997923.96","0","0","144332550.57","4929417.66","458223839.75",
"12/7/2007","409718.54","0","168330000","2721549.72","19483589.51","0","0","0","0","190944857.77",
"12/14/2007","426948.13","0","187240000","5953943.75","15769205.61","0","0","32100000","935400","242425497.49",
"12/21/2007","476690.28","0","180450000","6842411.69","7633225.79","0","0","108000000","7070535.11","310472862.87",
"12/28/2007","126773.28","0","0","5482817.07","5010622.48","0","0","0","0","10620212.83",
"12/31/2007","284564.32","0","53800000","945504.25","0","0","0","33208737.96","0","88238806.53",
"1/4/2008","284564.32","0","53800000","945504.25","33208737.96","0","0","0","0","88238806.53",
"1/11/2008","3251123.08","0","170480000","3822722.7","2313784.71","0","0","0","0","179867630.49",
"1/18/2008","343472.23","0","211400000","1950059.82","543122.83","0","0","114000000","1861940","330098594.88",
"1/25/2008","323204.69","0","84640000","0","24759444.81","0","0","0","8643246.55","118365896.05",
"2/1/2008","370537.91","0","171960000","183256.92","231951489.19","0","0","0","10248639.87","414713923.89",
"2/8/2008","111623","0","114910000","171642","2744147.25","0","0","0","0","117937412.25",
"2/15/2008","4548184.61","0","34200000","99834.91","109017220.66","0","0","0","14737289.91","162602530.09",
"2/22/2008","317414.48","0","46880000","0","28744500.07","0","0","0","0","75941914.55",
"2/29/2008","196452.55","0","100820000","0","244271414.08","0","0","0","4109173.52","349397040.15",
"3/7/2008","395311.12","0","113970000","4973481.57","36733648.98","0","0","0","22713424.36","178785866.03",
"3/14/2008","298201.64","0","42950000","546083.48","5305494.1","0","0","43952047.81","0","93051827.03",
"3/18/2008","71760.27","0","27880000","1424766.02","69557886.68","0","0","0","0","98934412.97",
"3/28/2008","382331.77","0","97780000","820490.94","8159311.27","0","0","0","0","107142133.98",
"4/4/2008","18539771.88","0","154950000","8171196.68","5014097.84","0","0","0","1822581.45","188497647.85",
"4/11/2008","0","2506803.8","98800000","12559979.88","242356.18","0","0","0","0","114109139.86",
"4/18/2008","1048617.79","0","57090000","228308","11716450.91","0","0","0","0","70083376.7",
"4/25/2008","8279245.68","0","56780000","13332290.84","229320899.53","0","0","0","0","307712436.05",
"5/2/2008","5553948.08","0","52240000","2160396.9","25340264.95","0","0","0","4023660.41","89318270.34",
"5/9/2008","574825.78","0","3224000","1373786.59","8721078.26","0","0","0","0","13893690.63",
"5/30/2008","346724.74","0","87710000","6610201.5","216010961.82","0","0","299400446.4","34641415.23","644719749.69",
"7/11/2008","3638081.69","0","185040000","7075239.89","46316122.69","0","0","381099985.3","20906543.61","644075973.18",
"7/25/2008","232130.33","0","188623000","29580408.34","147138417.29","0","0","270012874","10296837.66","645883667.62",
"8/8/2008","2158865.55","0","69947000","5358577.05","301408482.13","0","0","391000000","7049904.84","776922829.57",
"8/22/2008","566527.74","0","300540000","19157749.61","170845879.54","0","0","813055747.89","14471658.2","1318637562.98",
"9/5/2008","575246","0","535730000","23096204.25","61819995.91","0","0","75000000","61483406.48","757704852.64",
"9/19/2008","3038282.86","0","655270000","1678535.65","4023950.57","0","0","60500000","634660155","1359170924.08",
"10/3/2008","818537.28","0","136350000","18484950.4","211454226.92","0","0","77000000","8355685.2","452463399.8",
"10/17/2008","646777.21","0","601150000","1350391718.65","296132111.44","0","0","1011448700","30411730.47","3290181037.77",
"10/31/2008","65297396.33","0","583700000","687017902.61","15700273.87","0","0","2004000000","514573.73","3356230146.54",
"11/14/2008","805507.94","0","621950000","649872639.54","88923185.63","0","0","972000000","63769071.12","2397320404.23",
"11/21/2008","584792.58","0","283150000","2341998.75","151902877.82","0","0","1582913095.98","0","2020892765.13",
"11/28/2008","300631.87","0","271550000","473037408.57","21853180.34","0","0","495562643","0","1262303863.78",
"12/5/2008","1801125","0","68184000","18998441.7","162594344.95","0","0","280000000","9694008.95","541271920.6",
"12/12/2008","179371.34","0","71650000","1569318.08","2568212.21","0","0","190000000","0","265966901.63",
"12/19/2008","710728.4","0","166300000","41630101.15","124560701.91","0","0","","0","",
"12/26/2008","202613.52","0","0","9271649.01","20543755.27","0","0","0","0","30018017.8",
"1/9/2009","869156.67","0","87250000","14074113.48","1292486379.45","0","0","7527649.17","","",
"1/16/2009","372728.58","0","157700000","8605037.6","7598292.8","0","0","0","3370034.21","177646093.19",
"1/30/2009","647561.15","0","287950000","19384795.5","75551105.4","0","0","684635325.98","3445065.3","1071613853.33",
"2/13/2009","4253042.67","0","352950000","4300306.39","194412631.01","0","0","1459528551.67","4108222","2019552753.74",
"3/6/2009","1054748.38","0","106640000","21205951.77","9601029.03","0","0","952077670.75","63558951.23","1154138351.16",
"3/20/2009","1514993.79","0","78250000","2031026.68","27288005.04","0","0","1476882362.75","3716102.82","1589682491.08",
"4/3/2009","2278538.3","0","74000000","13635404.92","104520961.72","0","0","1394113898.29","0","1588548803.23",
"4/24/2009","15243640.03","0","46500000","68762410.44","110452050.13","0","0","805296403.87","250782.68","1046505287.15",
"5/1/2009","2379467.07","0","59500000","413637.91","17272998.33","0","0","598831555.04","6860044.87","685257703.22",
"5/15/2009","1359904.88","0","161000000","43581621.75","229655456.72","0","0","1184620886.58","26636883.83","1646854753.76",
"5/29/2009","1537904","0","142500000","223062501.07","3360205.73","0","0","1320458546.4","8210082.47","1699129239.67",
"6/12/2009","1097753.18","0","190300000","126475421.44","99983563.25","0","0","1023903400.18","2834776.53","1444594914.58",
"6/26/2009","5348091.84","0","187100000","0","70242738.96","0","0","644563492.85","9305572.66","916559896.31",
"7/17/2009","1179768.74","0","56800000","0","8324271.42","0","0","394768366.27","5058188.24","466130594.67",
"7/24/2009","625089.4","0","58550000","288186.97","15307475.82","0","0","411349000","0","486119752.19",
"8/7/2009","2544904.55","0","134130000","1560466.12","29688886.15","0","0","1257296327.86","3989389","1429209973.68",
"8/14/2009","1213852.82","0","161280000","26836160.74","210160825.85","0","0","1503699175.72","3989389","1907179404.13",
"8/28/2009","3254607.55","0","117950000","92898311.3","327441137.32","0","0","1190266645.86","70524305.61","1802335007.64",
"9/11/2009","303286.59","0","27920000","37458648.91","1325700.09","0","0","525930452.78","38341537.47","631279625.84",
"9/18/2009","2763000.09","0","25000000","0","238522996.17","0","0","597402693.87","66430217.36","930118907.49",
"9/25/2009","1638625.91","0","189690000","55753607.83","356590525.13","0","0","649299794.8","0","1252972553.67",
"10/2/2009","773497.71","0","81087515.15","90225505.77","111146015.05","0","0","4681097.91","0","287913631.59",
"10/16/2009","658093.05","0","62450000","12986420.28","85663989.69","0","0","400000000","36911292.22","598669795.24",
"10/30/2009","1101640.05","0","158335000","17415071.92","85663989.69","0","0","800000000","44735843.75","1107251545.41",
"11/6/2009","1177819.43","0","91340000","9278592.84","7231167.13","0","0","394500000","285583.41","503813162.81",
"11/27/2009","1177819.43","0","91340000","9278592.84","7231167.13","0","0","394500000","285583.41","503813162.81",
"12/11/2009","1215868.14","0","54640000","0","38421623.75","0","0","100000000","0","194277491.89",
"12/23/2009","2280798.75","0","161150000","28944791.88","494847554.12","0","0","500000000","14258853.48","1201481998.23",
"12/31/2009","245247.42","0","0","9318093.92","261652490.17","0","0","0","","",
"1/8/2010","142973.24","0","0","88911748.71","34521464.72","0","0","202046621.26","466992.27","326089800.2",
"1/22/2010","1136013.16","0","197160000","4870644.67","115320543.88","0","0","1061746621.26","3362304.59","1383596127.56",
"2/4/2010","2218450.53","0","115750000","51716591.51","363082961.19","0","0","921495278.17","3605287.3","1457868568.7",
"2/12/2010","1046591.03","0","111600000","4797499.67","277061927.46","0","0","1338848168.5","7088481.52","1740442668.18",
"2/26/2010","697727.34","0","167400000","3198333.13","415592891.19","0","0","500000000","4725654.35","1091614606.01",
"3/5/2010","407166.87","0","23190000","35756583.18","173927246.45","0","0","826633828.18","1681707.2","1061596531.88",
"3/12/2010","570779.5","0","225085000","34362275.03","336965585.51","0","0","988448915.76","29477180.81","1614909736.61",
"3/26/2010","1712338.5","0","166490000","22908183.36","505448378.27","0","0","741336686.83","19651453.88","1457547040.84",
"4/8/2010","1143900.21","0","102130000","42825950","96067084.13","0","0","387810142","2943417.11","632920493.45",
"4/9/2010","1143900.21","0","102130000","42825950","96167084.13","0","0","387810142","2943417.11","633020493.45",
"4/23/2010","1929870.13","0","214599685.06","29868545.81","235092363.54","0","0","959628923.56","3108210.34","1444227598.44",
"5/21/2010","0","0","19500000","8172439.13","2081748.4","0","0","483684252.46","0","513438439.99",
"6/2/2010","1667925.55","0","83530000","32244757.88","182275973.37","0","0","1130163355","1594438.24","1431476450.04",
"6/18/2010","2591255.03","0","513300000","24917375.49","284924971.21","0","0","1254910259.74","16495861.73","2097139723.2",
"6/30/2010","2717837.4","0","144190000","33816448.33","59230687.11","0","0","1011308929.93","13581090.5","1264844993.27",
"7/14/2010","2028752.91","0","383890000","33622997.79","0","0","767103630.25","1724584.07","1724584.07","1190094549.09",
"7/30/2010","1024680.44","0","357270000","38013627.54","316535789.76","0","0","877508950.21","3199558.84","1593552606.79",
"8/13/2010","1631653.97","0","224400000","43672920.57","158314152.85","0","0","689102250.36","0","1117120977.75",
"8/27/2010","5228617.68","0","179907000","83551520.44","299191510.45","0","0","800000000","3414772.75","1371293421.32",
"9/3/2010","231684.03","0","301150000","20150510.36","92137897.91","0","0","650000000","42659772","1106329864.3",
"9/17/2010","929768.35","0","96500000","55141206.6","204131115","0","0","1241475525.46","20604859.08","1618782474.49",
"9/30/2010","4849077.96","0","205943000","30856796.47","25098624.54","0","0","570000000","0","836747498.97",
"10/8/2010","3563249.57","0","161523000","54531625.04","211411459.04","0","0","1885670730.46","14964574.56","2331664638.67",
"10/29/2010","3476563.17","0","132510000","52042755.43","410533282.95","0","0","1204558448.45","12664889.56","1815785939.56",
"11/12/2010","805523.65","0","346748044","41405304.9","101495854.02","0","0","572103856.46","0","1062558583.03",
"11/26/2010","1015669.45","0","22860000","43655765","119894243.99","0","0","619637880.84","24588581.04","831652140.32",
"12/10/2010","0","0","107400000","32805837.93","547282979.98","0","0","866301675.66","14775447.27","1568565940.84",
"12/24/2010","3306101.34","0","274340562","67862577.22","175735444.59","0","0","1445626157.19","147834.4","1967018676.74",
