Migrant remittance inflows (US$ million),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,% of GDP in 2022
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.5,140.6951663,378.206657,179.1165614,219.4160875,347.1652918,253.3678216,348.6247173,627.7108024,822.7316302,803.5464538,828.5719041,788.9171152,300,350,2.058823529
Albania,0,0,151.8,332,307.1,427.3,550.9,300.3,504.14,407.2,597.8,699.3,733.57,888.7485823,1160.672105,1289.704316,1359.467325,1468.02,1865.6,1717.698012,1586.574271,1552.078514,1419.772515,1281.848114,1421.007454,1290.863508,1306.009167,1311.822432,1458.210056,1472.812242,1465.987212,1718.320554,1800,9.85977213
Algeria,352.4417598,232.9902628,0,0,0,0,0,0,0,0,0,0,0,0,0,170,189,99.00456335,103.6318872,150.3369615,196.6,202.8698162,214.8412686,209.6014434,2452.442617,1997.393458,1989.023597,1791.887073,1984.998399,1785.838683,1699.608935,1759.095247,1829.459057,0.977510116
Angola,0,0,0,0,0,0,5.142,0,0,0,0,0,0,0,0,0,0,0,82.084,0.2,17.972037,0.2047511,40.34885399,36.63741134,30.97111927,11.1147116,3.98804838,1.41819584,1.57924715,3.445473468,8.053050894,12.63114932,16.42049412,0.01315808
Antigua and Barbuda,9.4,0,0,7.925925926,8.614814815,0,8.940740741,9.537037037,18.75555556,18.39444444,17.34296296,23.67666667,14.24216667,16.37223704,17.60162593,18.30548889,19.32572037,20.78328704,21.82840259,20.65871889,20.19766667,20.29261,20.85622,21.12735074,32.1,31.24441226,26.70567565,24.02004435,32.76826532,36.95542625,36.33144777,50.14202845,34.59002304,2.044327603
Argentina,0,0,15.4,57.7,62.4,63.6,65,65.7,68.5,64.3,86.34365859,189.6,206.63,273.42,311.78,432.09,540.7,606.4989265,705.1444034,628.5423761,644.3007401,697.3795751,577.5329621,535.0044094,505.3468917,494.4335321,391.5790477,479.9374598,522.441503,561.3984447,651.0206158,911.5915941,966.2870897,0.153209157
Armenia,0,0,0,0.2,11.12,71.35,153.73,228.9864,166.64797,182.652132,182.16,209.24,263.89,335.86,787.51951,915.2311618,1169.173063,1644.375091,1904.067123,1439.809232,1669.336819,1798.624692,1914.983997,2192.193827,2078.618315,1491.475903,1382.330887,1538.655752,1487.814908,1527.937457,1327.006085,1610.171649,3350,18.93404171
Aruba,0,1.731843575,1.731843575,2.402234637,3.631284916,1.340782123,1.620111732,1.843575419,1.620111732,0.608938547,1.083798883,1.335195531,1.329608939,0.273743017,1.458100559,0.819846096,1.036166002,5.195530726,6.759776536,9.05027933,4.972067039,5.30726257,4.860335196,6.337950838,7.465211173,8.083713408,52.7,56.14034016,36.92029545,34.26401827,34.98404042,35.97563477,44.19160843,1.262978235
Australia,353.4439973,343.6667935,360.2979406,347.3202724,394.018766,438.9,517.8944237,538.7478222,501.5852572,531.8124238,518.3340529,486.7446858,465.722534,651.5721451,824.7291012,940.4077666,1014.841491,1341.851616,1526.025147,1334.648953,1864.472761,2449.287569,2405.316867,2442.450025,2329.656677,2174.65138,2056.844753,2001.928453,1861.417361,1752.198311,1186.9727,922.279965,736.6923218,0.042712075
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2313.507128,2517.2,2915.622152,3189.808743,3101.681749,2983.488446,3250.804926,3028.188699,3261.505684,3239.901779,2863.606817,2887.576591,2956.934246,3022.591419,2966.978811,3000.359718,3167.048409,2700,0.576866376
Azerbaijan,0,0,0,0,0,3,0,0,6.294,54.492,57.132,104.125,163.317,155.957,203.578,623.235,790.214,1267.735,1518.327,1254.645,1410.296,1893.08,1990.18,1733.2,1846.424,1269.964,643.148,1133.371,1225.79,1275.168755,1403.087,1526.636,2150,3.068535381
Bangladesh,778.8655744,769.3657068,911.7599711,1007.375043,1150.881239,1201.664267,1344.661209,1526.499544,1605.786652,1806.794192,1967.528858,2104.551469,2858.05777,3191.664732,3583.817228,4314.5,5427.515429,6562.316322,8940.611606,10520.65301,10850.21162,12071.07318,14119.62703,13866.95402,14987.53148,15295.53609,13574.28589,13501.93303,15566.24193,18363.85953,21751.64648,22202.91778,21000,4.557776326
Belarus,0,0,0,0.4,0.4,28.5,93.3,46.5,53.9,62,114.2,67.2,80.6,164.1,239.4,198.6,268.2,288.3,583.3,503.8,575.3,890.6,1053.1,1213.5,1231.3,931.5,976.6,1253.8,1445.8,1418.8,1013.7,1136.746556,1350,1.693766938
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,4534.638939,5778.136096,6562.530149,6884.305724,7268.88491,8991.846091,10479,11090.65144,10993.66927,11728.5489,11171.45238,11695.0855,12161.00327,10464.91232,10786.36068,11435.49732,12448.56909,12178.11895,12693.50898,15883.12373,13500,2.290111299
Belize,18.45,15.6,19.75,16.5,12.968,13.8965,17.25,22.7,23.4,24.41690432,24.868381,28.39788521,26.83616372,32.15107973,33.65012854,44.69332284,63.81195079,73.11926319,76.48900331,78.5784016,78.13456959,75.4,75.94564669,74.40171037,80.33441762,84.74407454,96.67100668,90.2145163,92.51273878,96.81675012,120.6836194,135.359897,142.1278918,5.311206721
Benin,93.70363385,116.1981468,135.1734353,107.834517,88.40126963,98.93229636,84.91798187,70.10647113,89.17847571,75.0544277,85.87625312,83.06416112,76.10781802,55.40117709,63.11701027,146.9393479,195.6737861,240.7937334,207.8632094,126.4572223,139.5691205,172.1,207.7635552,248.8005337,304.6591734,214.4495795,221.726215,195.7768339,198.742396,216.9931452,204.6239165,204.2858956,208.8249796,1.190089358
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,2.933039377,3.548930805,4.866701168,8.273480865,10.460534,18.14473043,11.80428371,14.29234289,19.65650792,34.34345666,43.15382843,58.1485158,56.65876294,83.43518259,57.68718,55,2.031769487
Bolivia,3.8,2.9,3.2,3.2,3.3,5.4,10.7,84.9,88.4,96,126.87,135.28,112.9,158.1664133,210.5586685,337.0400567,602.9740707,1055.366582,1134.718447,1057.93,960.2127468,1042.996647,1110.532147,1201.339479,1177,1190.958194,1246.634759,1407.996989,1388.281654,1335.620197,1126.51792,1417.100383,1402.929379,3.230248853
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,1984.050244,1872.783886,1580.952511,1500.016857,1495.729519,1738.096326,2053.201662,2037.731948,2148.940834,2686.5,2717.663874,2127.033059,1822.304847,1958.2302,1845.715377,1957.98747,2107.139725,1801.111958,1845.995097,2016.872695,2262.876954,2332.570551,1910.737573,2374.467959,2400,10.13470715
Botswana,81.26996868,78.94906071,86.83596203,64.54608297,63.39756962,55.33497984,43.25857175,40.9259616,36.25588043,26.36020353,18.54087011,17.90769966,19.0733971,27.30931376,78.65639314,117.7445058,103.8590066,92.19151815,46.82319634,15.20902919,22.3,20.40987829,18.10314392,36.00433594,46.12311908,30.04561957,24.62250168,38.95656147,44.3098974,59.36010414,35.61590837,57.62918397,55.61216254,0.308870661
Brazil,537,1067,1737,1161,1893,2952,2059,1586.402308,1269.915,1501.221,1349.591,1448.914,2003.791,2286.68,2812.514,2805.358,3287.162,3305.694,3642.585,2889.1595,3082.8,3214.602243,2784.072055,2717.675069,2647.908513,2896.909952,2739.786527,2698.770651,2933.489276,3213.621677,3566.219438,4102.018148,5045,0.266267942
Bulgaria,0,0,0,0,0,0,41.5,50.6,50.67583324,42.52801977,58.23545135,826.2003096,1176.951497,1718.485429,1722.769585,1612.912427,1716.435981,1693.553171,1918.650334,1591.794628,1332.9,1483.19,1448.88,1666.96,1684.74,1494.74,1665.57,2193.59,2408.23,2342.37,954.92,786.06,850,0.999905891
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.6648196,67.99628178,84.43617413,99.7421432,96.37387586,120.4621891,221.1,209.9807444,308.4695202,396.3080407,384.9856164,397.3738925,416.8392431,455.6500922,467.2518417,524.6081048,560.55,588.5775,3.221904423
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041783995,0.1,0.011470972,0.189948941,3.645216677,28.23214776,34.49892951,45.46317687,46.43364909,48.6394739,56.26259143,51.04108726,31.27605824,33.72535865,48.32863178,0,0,48,49.8930224,1.353581725
Cabo Verde,59.14038478,62.36653052,76.01299174,76.49136233,85.45364255,105.8608605,100.3497133,76.41655636,73.74155705,79.71558375,89.76116615,80.95417113,85.02168169,108.4449356,113.4278326,136.6925986,136.5732084,138.7936763,155.0359908,135.620281,130.9098745,176.8750196,177,175.9183354,196.9818646,200.9035178,211.3738292,216.552202,234.507467,241.3142839,245.8003631,312.105153,374.5261836,18.24287304
Cambodia,0,0,9,9.5,11.3,11.6,11.6,11.7,72.2,82.4,102.6,112.8,123,128.2,147.4,163.7,183.7,185.8,187.918,142.2135,557.4,610.6497302,855.0431369,1003.326431,1103.123112,1185.470633,1199.209466,1287.315707,1431.304827,1524.617295,1272.266571,1153.438269,1250,4.412283798
Cameroon,22.9923232,7.337643763,25.01021936,20.34167089,11.4012004,11.23914192,13.40996464,13.56418612,22.61252627,15.409928,22.15505952,16.84631193,29.59551471,75.5840568,103.5749304,77.01916722,130.0587046,167.5602802,162.6703885,185.1120932,114.9710179,219.5422848,210.4077296,244.128552,283.3375659,241.70699,269,316.8006714,333.5544984,355.5506458,334.0972885,350.1989757,364.9073327,0.825358121
Chile,0.4,0,0,0,0,0,0,0,0,0,13.3,11.9,12.4,0,0,0,0,0,0,51.93805368,62.32492311,70.9173819,72.03004074,71.10814491,60.61270642,58.99221584,64.55111266,66.54175359,69.85684979,69.37277136,70.92672144,76.09407426,77.56865,0.024952439
China,124,207,228,108,395,350,1672,4589,344,530,758.082,1209,2353.070422,4625.33181,6641.220179,23625.89932,27565.19376,38395.03999,47742.80539,41600.37492,52459.64588,61576.22192,57986.59842,59491.28719,62332.34231,63937.64659,60999.99949,63875.67411,67413.59206,68398.47511,59506.67335,53000,51000,0.251772143
Colombia,495,881,640.5,467.7,968.350455,815.1176394,753.0362988,773.5190905,805.92507,1312.052329,1610.1,2056.358873,2479.942596,3076.018647,3189.709844,3345.610321,3899.159914,4460.194477,4826.851232,4124.862554,4030.846326,4101.315891,4018.674668,4449.83168,4165.731073,5001.596492,5191.956875,5818.773635,6675.079294,7115.322399,6924.526136,8608.268971,9133,2.663311161
Comoros,9.935265381,10.09554905,15.99987561,16.02979628,15.23299222,12.21293808,0,0,0,0,0,0,0,32.04244836,48.70500216,54.05572553,63.19751258,74.04548676,101.3254401,100.4075326,87.25208692,108.173891,110.203511,0,159.8174503,131.8660033,116.7455297,131.5983323,172.6202096,168.5468158,227.3403685,243.33,249.65658,20.10117391
"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9,12.8,8.8,14.7,19.5,15.7,1127.5,855.8531746,1001.358241,756.4103876,1166.568218,593.4802748,1076.294915,1822.706176,2076.317928,1109.067595,1330.881114,1663.601393,2.603078428
Costa Rica,12,13.4,14.2,16,17.1,123.3,130.77,130.1,128.1,126.4827182,136,198.4434131,250.6464864,320.879535,319.5463521,420.34641,513.1562909,617.9200875,604.768805,513.0918733,530.688786,520.2196733,562.342745,596.399211,593.9253844,551.9885076,545.4237731,560.3666191,533.5096631,553.3779771,524.7867478,594.1256017,653.5381618,0.954223542
Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163.2387575,166.9098831,184.9368245,199.7214022,316.346324,373.8419592,397.1,367.086167,384.7786362,387.2143023,336.3820619,342.4350611,307.6451279,332.04673,328.2904121,329.1476362,348,360.18,0.524814221
Croatia,0,0,0,230.029,375.509,544.168,649.9168984,593.9834616,601.2065108,528.8656902,1008.1,1132.777498,1331.304585,1565.790162,1873.603654,1874.468832,1926.149214,2228.813116,2505.307645,2268.827435,2287.050682,2524.036566,2084.70026,2768.842045,2774.820386,2676.949982,3223.409432,3662.771437,4014.006757,4280.379502,4203.433921,5044.681501,3700.89209,5.334234779
Cyprus,78.58890707,65.67211099,81.19255928,79.41212244,81.26926336,48.62736372,49.32327925,47.67489226,48.2788043,49.72854202,44.98648759,77.85033349,20.66079783,31.81379374,77.39164426,104.8171813,104.511095,142.1760082,948.6,593.4131536,861.7349436,740.5104578,601.1168746,430.9993626,323.088099,297.8481964,391.5740358,464.4577988,521.1920466,535.1823981,533.7906913,665.5810768,527.3398438,1.974685803
Czech Republic,0,0,0,138.0674672,164.0078803,189.1030298,110.4743331,71.07622785,345.8414147,310.6286638,293.9650524,256.4606608,332.6646178,493.7155265,1221.9,1340.517764,1603.247264,1827.046315,1134.443633,1196.075195,1229.063882,1394.312633,1409.130137,1737.884337,2628.261738,2674.828099,3126.38808,3585.217057,3935.990609,3859.93709,4185.806688,4386.865793,4538.534668,1.535270067
Denmark,0,0,464.252461,449.9060025,438.7391715,522.9271775,0,852.389081,765.4942513,803.2081839,666.5100559,698.6232815,784.8592968,940.5723017,1075.395076,666.1,740.2663888,823.2039592,1051.704665,1019.066492,925.4674621,1149.885933,1182.24424,1370.760789,1483.0218,1258.255663,1247.014793,1314.451448,1415.297049,1451.438647,1488.326094,1492.20679,1517.082764,0.392290823
Djibouti,0,13.12169074,13.12169074,19.03545445,13.54932732,11.88942218,10.94412028,11.4730392,11.94006336,11.56306795,12.28892478,11.94569015,14.95602658,24.6678783,24.74102667,25.84950569,28.47159312,28.64039703,30.32843614,32.46661903,32.64104974,32.35970988,33.26562421,39.787082,37.8795978,39.71393364,40.23722576,41.3231976,59.85786711,79.46162806,64.05545771,65,54.68164825,1.467963712
Dominica,9.781481481,0.4,0.244444444,9.618518519,10.32222222,10.84074074,11.10740741,11.42962963,12.07037037,12.98518519,13.52222222,14.34259259,14.45775926,14.80481481,20.03114074,21.77234444,22.07503333,22.48258519,22.68633333,22.13852222,22.8892963,22.87014,23.24889852,23.55113407,50.5,55.92820398,44.03372367,44.35132108,42.14141837,47.5060825,67.96052117,57.53490507,52,8.681135225
Dominican Republic,314.8,329.5,346.6,758.1,797.5,839.2,962.7,1142.2,1405.8,1631.1,1838.8,1981.8,2194.3,2325.4,2501.2,2719.2,3053.8,3397,3605.5,3414.7,3887,4240.7,4262.1,4485.5,4810.4,5196.2,5508.4,6177.8,6817.7,7420.6,8331.6,10742.8,9919.75,8.824065755
Ecuador,51,56,75,202.92,276.23,386.12,488.96,647.72,798.72,1089.52,1322.301,1420.558147,1438.022869,1633.427048,1838.041771,2460,2933.808811,3341.337813,3088.633129,2742.436211,2599.027039,2680.596337,2476.225962,2458.803089,2472.449389,2387.555892,2612.1,2849.068577,3039.078509,3242.684317,3343.696164,4367.441781,4467.892942,3.869344102
"Egypt, Arab Rep.",4283.5,4054,6104,5664,3672,3226,3107,3697,3370,3235.3,2852,2911.4,2893.1,2960.9,3340.7,5017.3,5329.5,7655.8,8694,7149.6,12453.1,14324.3,19236.4,17833.1,19570.4,18325.4,18590.4,24737.4,25515.7,26781.4,29602.9,31487,32337.149,6.893532853
El Salvador,366.2789,475.2349272,694.308781,795.7475862,971.7313476,1063.899862,1083.837807,1199.486081,1338.320959,1386,1764.2,1924.3,1952.6,2121.3,2563,3028.6,3482.7,3709.05,3754.75,3402.34,3471.836719,3643.949246,3914.048534,3966.478548,4160.378001,4274.620676,4561.580071,4996.353545,5391.738702,5656.754219,5930.817757,7488.469373,7620,23.82068836
Estonia,0,0,0,0,2.905014729,1.283825098,1.684442021,1.737374157,2.644205993,2.314638977,4.052634247,11.02069808,19.14898041,42,154.9793481,254.609795,392.1388009,381.2827572,416.3292384,340.0513235,357.0840442,438.6505977,460.6755916,564.7964694,543.9235817,457.2826525,486.4826384,505.0912838,570.4044769,541.9152438,506.6084868,580.2772758,625.7612915,1.602297566
Eswatini,110.539055,108.3179572,110.3080075,82.40492497,76.92551769,82.22387951,75.39583026,83.75134776,78.36518293,70.00983853,56.79607349,52.71709455,44.13093443,65.22529553,82.79758053,95.42186976,95.65506859,95.12218317,89.63736606,93.45776262,54.69032385,63.5,88.54567984,75.12041321,95.82445755,95.77140234,98.42104399,144.4153936,125.7373221,118.7020818,112.4953804,132.1682246,148.0284116,3.170452165
Ethiopia,5.217391304,9.758454106,15.01913043,18.38,24.62566991,27.35966944,16.01221036,9.232460373,27.31323647,33.72964661,53.15888238,18.31371817,32.98689442,46.47019246,133.7428062,173.5194057,172.153314,357.838225,386.6962658,261.6019515,436.1438763,538.3398947,624.3606699,833.031317,1796.377787,1086.986751,772.2359466,393.37917,436.3254631,479.6241653,404.0883199,436.4153855,327.3115391,0.294395211
Fiji,21.33825524,19.1114206,22.55502778,25.94412285,29.57397763,32.70917279,33.34996081,34.63383379,25.87052991,23.20238624,43.30133311,77.58487231,99.40191941,123.6784406,172.6452099,203.3,204.5797362,183.2124787,146.6773399,171.0572095,175.6311331,160.5566545,190.6078583,203.5700689,220.9677344,252.3574214,272.292584,278.6839593,291.9438747,295.2262773,355.4034885,483.750448,450,9.261164849
Finland,62.88360124,101.1853136,103.1131524,77.05112485,66.89375048,74.25886347,145.4605706,235.2539743,375.4119757,443.569219,472.7284152,490.7180397,477.1525474,526.3819393,666.9138668,692.3,714.7988892,805.950015,959.188912,865.768666,893.8152262,756.0663203,862.1229796,1073.207239,1068.529689,865.4198807,860.9645175,908.3031159,841.0533465,797.1765783,812.7271577,842.4769025,880.2798462,0.312809324
France,3839.266956,4429.12242,4960.62908,4769.841215,3748.573694,4434.302326,4334.903528,9741.087205,10021.05478,9445.4,8869.551607,9194.240138,10599.31944,12231.75597,13342.61414,14205.07647,15535.23765,17586.41627,20085.69612,19665.37019,19898.25827,22942.28025,22666.36676,24412.28215,25358.37473,24066.98984,24042.34885,24884.54786,26229.27471,30024.72508,28823.15746,32077.31222,28520,1.02660461
Gabon,0,0,0,0,0,4.471615824,5.727663142,6.145602579,5.563166587,4.247204299,6.050763424,5.363974692,2.846533112,5.989329181,6.852364361,11.02815417,0,14.40951105,20.65406756,13.84623003,38.42899866,21.79219845,22.58645856,16.52700061,29.46715085,18.45804225,14,14,14,14,14,14,4.229600276,0.019034248
"Gambia, The",0,0,0,0,0,0,0,0,0,0,0,0,0,54.06983927,60.74874917,59.30408754,63.77351734,55.66254037,64.81155897,79.80115313,115.699061,91.35895377,106.3494531,109.829222,137.7712094,154,145.6787947,160.1673453,212.0347361,275.8251075,416.4188807,547.0514238,615.4328518,28.33484585
Georgia,0,0,0,0,0,0,0,284,372.9,360.8,205.9,218.6387537,226.3289293,248.4536953,358.5901355,446.0053986,627.3487795,883.065426,1065.021296,1111.619713,1183.93575,1547.27444,1770.115175,1945.284852,1986.474924,1458.741311,1520.785231,1793.945161,2034.288456,2258.211425,2109.658757,2643.926172,4100,16.28793898
Germany,4858.033721,4808.5,4906.857049,4381.61185,4393.596892,4506.567694,4329.127024,3830.95504,3908.264176,3755.066569,3603.502764,3883.047671,4653.643268,5748.398267,6515.541641,6863.864315,7484.148242,9767.490709,10973.68879,12344.79166,12788.81279,15337.12363,14637.03044,16395.71592,17075.37809,15578.0829,15197.53678,15688.31435,18903.42095,18729.70272,19359.31836,20411.77759,18000,0.446522815
