Migrant remittance inflows (US$ million),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,% of GDP in 2022
Ghana,6,6.2,7.3,10.1,15.7,17.2096,27.5,26,29.5,30.7,32.3968,45.90912,43.52,65.100096,82.3712,99.184576,105.253248,117.363712,126.104704,114.45568,135.85216,2134.6,2155.495,1863.99,2007.83148,4982.442362,2979.934204,3536.41,3520.566623,4053.694729,4291.956801,4506.554641,4664.284053,6.137538888
Greece,1817,2173,2531,2655,2886,3286,3079,3062,0,2283.960003,2193.819906,2014.591009,1660.39778,1565.054104,1242.683995,1219.664384,1543.110071,2483.241141,2686.826465,2022.1,1498.782297,1186.959012,680.9819133,804.7148127,734.9256031,509.3363162,417.1643664,400.8701862,489.6995914,676.3275048,611.3819796,688.8662616,664.5011597,0.299314061
Grenada,9.951851852,0.077777778,0.077777778,10.18888889,13.5962963,19.85185185,20.95925926,21.52222222,22.06296296,23.15185185,24.23333333,24.31111111,24.75555556,25.27834815,48.11111111,26.83611111,28.44318889,28.62493556,28.85032444,27.65259519,28.47510222,28.94881296,29.29435296,29.64588519,41,43.35471542,45.0701311,47.27275303,47.99359979,63.3653623,70.43071467,73.96577737,69.44612885,5.826017521
Guatemala,118.7,178.9,230.6,240.8,284.5,357.5,375.4,408,456.5,465.6,596.2,633.7536285,1600.192057,2146.9599,2627.5,3066.6,3700.1,4236.2,4425.6,4002.15502,4224.67996,4533.04895,4965.27417,5303.72762,5751.44299,6481.89646,7362.67402,8393.8821,9437.6745,10655.60136,11405.4392,15395.39025,18112,19.83398673
Guinea,0,0,0,0,0.49,0.74,1.072,1.48,4.98,6.015879,1.166455048,8.715870258,15.19,111.0460171,41.64,41.57,29.5,15.07,61.52,52,46.26,64.5,66.3,93.01,121.4258532,130.5823084,52.17078086,44.66,28.43,158.13,22.53,343.91,40.58138,0.205527374
Guinea-Bissau,1,0,0,0,0,0,2,2,0,0,0,10.02812257,17.63157531,23.12627794,27.69907395,19.89883208,25.51970243,43,49.46055225,48.85041382,45.89027797,52.11012036,45.63518442,63.78768442,92.4196765,84.952814,56.43126,105.1795575,127.9835328,151.1852449,174.9384092,178,178.0031649,10.96078602
Guyana,0,0,0,0,0,0,14.6,15,14,20.5,27.3,22.3,51,99.3,153.009,201.289,218.076,278.496,273.8960143,262.0658459,367.8054063,412.2,469.2584055,328.1526585,329.6581049,302.8,269.1739929,322.3406175,333.692746,380.358401,438.3815059,392.6285,400.48107,2.698841364
Haiti,0,0,0,0,0,0,0,0,327.3,422.05,578,623.58,675.66,811,931.54,986.154,1062.869,1222.089,1369.753973,1375.546872,1473.804721,1551.366394,1612.32605,1780.995274,1977.033926,2195.560227,2358.626245,2614.165424,2966.237967,3026.149514,3455.27784,4196.393883,4532.105394,22.45617577
Honduras,62.9,82.6,112,63.8,89,124,157.3,190,225,328.3,474.49824,610.44153,801.39897,865.3890508,1169.10406,1805.19492,2358.4689,2613.644663,2821.344123,2477.339131,2617.906839,2810.592536,2920.369783,3098.239342,3369.514367,3666.201327,3863.739159,4322.761614,4776.545983,5401.465665,5588.646521,7203.426673,8283.940674,27.10004146
"Hong Kong SAR, China",0,0,0,0,0,0,0,0,153.6,130.4545601,135.5382065,152.8450078,120.5295608,119.6911179,239.8565675,296.7611893,294.0336324,316.8666901,355.347245,347.7924469,339.5693689,351.6385093,366.8152673,360.2375414,372.4490601,386.7505526,399.4928892,436.8984386,424.5738146,451.2467221,426.5725796,460.8251504,570.9174805,0.15498353
Hungary,0,0,0,0,0,351.7,326.9767669,296.1609551,315.2090054,336.0493113,363.1740297,364.2564769,443.5565526,466.9935159,632.5551081,731.503155,858.6563445,975.984331,1312.202577,1575.172936,1849.914264,2305.025006,3147.775617,4159.619081,4202.893825,3953.857949,4171.221937,4123.722118,4404.806612,4964.320442,3819.835626,3486.769081,2403.686768,1.301745871
Iceland,45.7689321,50.83643143,52.69925945,46.88455743,41.43115452,36.3,33.29043177,40.95712406,28.93939472,31.1160198,35.74518045,39.34622356,64.78212572,48.98014554,61.00785181,65.77299279,80.28882038,110.0136852,120.129226,94.04851352,135.5584712,150.9204658,154.5337914,207.3408179,217.7282987,216.9415585,209.0820927,188.4179478,173.8754341,184.0843102,165.4810947,190.2552501,164.4316406,0.593573174
India,2383.740066,3289.109445,2897.425637,3522.788021,5856.694458,6222.996282,8765.693607,10330.96504,9479.30035,11124.28084,12883.46596,14273.01878,15735.73629,20999.15098,18750.37711,22125.08948,28333.64228,37216.75528,49977.27692,49204,53479.96008,62499.07544,68820.51784,69970.36085,70388.6428,68909.69335,62744.36409,68967.1755,78790.17093,83332.078,83149.17293,89375.15222,100000,2.883035814
Indonesia,166,130,229,346,449,651,796,725,958.17,1109,1190.2,1046,1258.917563,1488.709351,1866.31499,5419.620729,5722.357517,6174.34,6794.200933,6792.90728,6916,6923.970511,7212.196578,7614.41934,8551.164469,9659.168639,8906.655811,8989.529971,11215.34481,11666.39506,9650.926142,9402.427089,9700,0.752270966
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711.1,388.9,3.1,70.9,152,176.7,223,271,727,729.4,1004.5,986.4,1088.5,741.7,859.2,644.4,600,624,0.220591355
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.3382504,539.3480537,589.4150669,633.3777469,573.2356938,658.0099289,756.001123,694.9963385,722.4346185,725.8,603.6135048,575.4848137,596.6770785,623.629069,586.6861335,276.0510177,179.8546196,248.9138947,0.047888686
Israel,812,877,1161,1264,1605,2102.3,2077,2170.3,2310.1,2738.2,2951.2,3392.1,3395.6,3131.9,3354.7,3736,3680,4402,4536,4619,4740,5074,4680,5688,6185,5890,6363,6194,5915,6188,6378,7701,6143.346191,1.165324528
Italy,5025.494576,3615.398335,2923.262101,2611.339772,2361.899804,2280.956929,2526.492823,2207.094305,2053.806689,1878.5,1789.501817,1932.443183,2272.672068,3023.192838,3688.753006,4091.531781,4075.828471,4595.241395,7354.812945,7041.290727,7975.133246,8731.247318,9166.139341,9436.137008,10099.25725,9607.744315,9512.833704,9742.186172,9899.652023,10458.51588,9760.15102,10258.42341,9000,0.450690909
Jamaica,228.7,181.3,215.6,239.2,507.1,639.1,690.3,715.1,741.5,775,877.7,1046.6,1241.6,1379.6,1601.198135,1761.628767,1923.735274,2122.091021,2156.5895,1889.494349,2026.445825,2105.6,2168.136683,2171.887541,2268.785014,2361.233874,2433.422796,2462.677565,2501.614919,2562.542095,3066.8735,3706.698183,3419,21.23075012
Japan,0,0,0,0,0,0,500.2,614.8820563,553.7586147,566.4738947,773.4067104,1249.546432,1126.867033,811.1411206,773.5747111,904.9812407,1176.98848,1383.930644,1732.378923,1594.532178,1684.468955,2131.729225,2539.577665,2363.853398,3733.912542,3325.097903,3830.448522,4443.028775,4369.453719,4388.723266,4887.784631,5290.974223,5000,0.116262279
Jordan,499.267095,447.9061041,843.6595862,1040.149997,1093.903294,1243.994528,1544.146685,1655.148096,1542.736248,1664.03385,1845.133992,2011.334086,2134.979288,2201.12835,2287.447109,2420.874471,2793.93512,3326.376299,3510.160301,3465.211268,3622.9,3683.943662,3848.309859,5342.816901,6369.71831,5348.309859,4374.647887,4431.971831,4471.971831,4652.535211,4881.126761,5162.253521,4646.028169,9.665934692
Kazakhstan,0,0,0,0,0,0,1.2,1.2,6.4,3.6,67.5,85.0394,111.2482077,42.19779,57.3773306,62.02192133,83.58986994,142.991414,125.5705474,198.2011876,225.5562343,179.7082907,282.9848489,341.4058707,401.3809961,294.2696759,384.1653778,560.4209639,618.039381,506.0760008,374.3912811,310.1585464,370,0.164929704
Kenya,0.218199909,0.203578128,0,0,71.36412071,87.49785306,87.54288142,506.6151368,531.912793,584.8542969,0,50.91442628,57.14347998,65.84529538,375.8113342,424.9910459,570.459274,645.2078714,667.317334,631.4608832,685.7572724,934.1,1211.021439,1304.277231,1440.84625,1569.26785,1744.639175,1962.273106,2720.366061,2838.192215,3107.932253,3770.089639,4091,3.56178934
Kiribati,5.143410258,6.058005579,6.023581713,6.101757154,6.899648511,0,0,0,0,0,0,0,0,0,0,0,13,13.94069155,14.3725214,14.04757598,15.64998056,17.03062596,17.6425067,17.25406488,16.3810311,14.0480451,16.29495964,17.95954139,19.97814663,20.07519114,14.91612428,15,15,7.246376812
"Korea, Rep.",2244.5,2489.1,2685.9,2633,2757.5,3294.6,3372.5,3906.8,4970.3,4346.1,4523.5,4516.2,5134.8,5875.2,5935.2,5200.4,4849.5,5154.9,6978.1,5999.5,5853.7,6602.2,6589.1,6475.4,6573.5,6463.9,6523.6,6526.4,7125.1,7166.1,7434.8,7704.2,7877,0.454213367
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621.9087135,701.5901779,771.4674846,919.8923997,1046.52303,1056.112084,1006.678235,993.3766698,945.6134957,1058.4,1098.945957,971.4163878,985.7984593,1112.078354,1235.727938,1248.990731,1436.087664,1689.313357,1600,17.31227007
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.808113945,5.63545626,2.613869436,4.224467043,3.839517358,34.26589453,3.992522746,22.95178693,27.71638899,25.70037472,22.51747108,23,27.17888641,0.014805896
Kyrgyz Republic,0,0,0,1.785,1.002,1.243,2.44,2.74,2.2142,1.1435,2.243715,4.5339288,30.2931986,70.327782,179.05744,313.2502583,473.0719157,704.0046678,1223.272673,981.9640025,1266.2,1708.694028,2031.374213,2277.998114,2242.827292,1687.701982,1994.607958,2485.77806,2688.570122,2410.507185,2422.824642,2792.498249,3050,31.28205128
Lao PDR,0,0,2.2,2.6,0.5,0.4,0.5,0.5,0.6,0.6,0.66,0.694575,0.72930375,0.765768938,0.804057384,0.83,4.237233,6.203732835,17.77460343,37.57633507,41.77422463,110.2978131,203,170.4367681,188.0482397,189.2123136,189.361894,242.7085781,239.879527,296.5165667,232.166104,224.4425212,200,1.230769231
Latvia,0,0,0,0,0,0,40.771,45.709,49.4,48.6,252.1,273.6926988,112.5597958,157.5030543,218.5661906,379.0536878,480.1300501,550.4873147,1920.429181,1586.661134,1257.366065,1505.693369,1498.595198,1604.442121,1553.480634,1335.768739,1234.94549,1274.146124,1237.34932,1142.611838,1088.349705,1317.404608,1500,3.695673598
Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,2544.451535,4742.999661,5591.436083,4924.310615,5202.23775,5769.24,7180.59,7558.138454,6914.055025,6877.547082,6671.241575,7566.58934,7190.794585,7480.817047,7605.729645,7061.853364,6977.962174,7410.02134,6633.29386,6393.53,6841.0771,37.84409526
Lesotho,998.5881331,1022.332372,1121.339278,1037.070182,1132.74644,1086.08039,930.8767423,873.8434774,631.2037834,524.8870563,477.597131,401.2577722,388.6790663,556.8650028,627.1551124,599.3,613.8645883,638.151333,575.8568858,547.9250964,610.1247699,649.3357497,554.558512,462.9188228,392.9943391,370.8284777,453.5295948,549.8100843,581.8038164,543.7069036,468.0432529,499.1748716,526.6294895,21.00636177
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.44687611,31.85495565,78.81494228,61.97717809,58.12223158,25.11690433,294.2,523.0025074,546.8223594,412.7477093,512.0002676,654.4244795,580.1277514,403.4758727,459.9247321,346.2440916,338,338.0658383,351.182,9.004666667
Lithuania,0,0,0,0.034529883,0.743072104,1.095,2.575,2.9275,3.425,2.995,49.9425,79.15,109.2480456,114.8339983,577.5,745.2713345,994.4080395,1433.095298,1565.309357,1239.844221,1673.160029,1955.415494,1507.182354,2059.903381,2113.240954,1372.817412,1279.932372,1302.553154,1386.978491,1303.940311,790.5795094,778.0773998,700,1.028942688
Luxembourg,0,0,0,0,0,0,0,0,0,651.5041598,578.5263809,576.6375359,770.6,977.2107791,1112.306265,1188.806929,1293.535584,1479.294565,1661.639088,1676.276507,1669.576588,1810.620151,1717.898508,1921.579735,1888.091668,1675.230438,1739.875976,1907.535913,2098.194469,2041.361756,2190.538623,2273.397812,2000,2.43445237
"Macao SAR, China",0,0,0,0,0,0,0,0,0,0,0,0,46.6,47.74074137,53.33468902,53.15023934,55.46511219,54.38582193,51.59891344,48.38180927,46.85350875,48.29266947,46.90706412,48.65908305,36.86480029,39.52760917,27.58863977,25.42568627,22.80120546,21.81598846,19.11810584,19,16.96586418,0.072441777
Madagascar,4.477472091,9.028201552,12.11395054,11.73069563,10.882408,9.102989436,6.241918029,12.18451995,11.46212723,11.62199474,11.27007255,10.87129609,29.32359614,16.2315477,11.5066542,101.7,150.260189,254.4886969,313.9919411,283.7212766,455.8255442,335.015247,330.4956199,357.7543309,344.438244,326.8445414,299.2046261,342.7769779,425.5022257,407.6762042,495.3565274,614.6394796,717.8989122,4.752409057
Malawi,0,0,0,0,0.766905838,0.523432035,0.647354187,0.744944638,0.746886715,0.746883915,0.74688621,0.74688597,0.843693591,13.9,18.3210164,22.53187949,14.78997769,21.01352196,16.67429696,16.65671007,21.76766362,25.32023069,28.30329899,34.13232231,38.48716924,41.49397704,39.05313313,78.88038423,181.0673275,280.9131546,231.6508645,258.8556104,266.6212787,2.307610167
Malaysia,185.2211285,130.1786623,153.0982773,175.5956948,119.27187,115.796006,164.1531951,194.4410708,189.5843287,322.8947368,342.3684211,367.1052632,435,571.0526316,801.8684211,1116.97256,1365.476253,1556.236305,1329.07085,1130.872358,1102.9,1211.496096,1293.805738,1423.370252,1579.517557,1643.720838,1603.918551,1648.944928,1685.578502,1597.353742,1426.684075,1565.2484,1620,0.373221152
Maldives,1.7,1.8,1.6,1.3,2.17358182,2.36577902,2.70775611,2.45207646,2.45,2.19685487,2.19685487,1.82311875,2.01219212,2.01219212,2.90009228,2.25725,2.8,7.934160761,6.265651333,4.510691347,3.15919848,3,3.147415886,3.304786681,3.470026015,3.643527316,3.825703681,4.016988865,4.217838309,4.428730224,4.650166735,4.882675072,5,0.084745763
Mali,106.9179758,93.01438278,116.5506446,125.6168808,103.1871676,112.1109415,110.7198337,91.72487462,84.46283603,86.3400504,73.34612069,88.24440682,138.3035473,154.1445021,155.7426072,177.2,212.0301814,344.3760722,432.7353858,455.5666513,473.2067808,785.1354461,827.417012,894.7633662,921.4906037,816.9302327,827.2425329,885.4446631,1022.573592,971.7009361,997.1370838,1053,1094.426691,5.937000603
Malta,58.21139746,42.01798959,30.49008644,25.45454228,23.5472441,15.19028923,13.12156731,9.111576984,13.09715038,20.1352486,17.49706134,12.93012942,21.20164469,25.79480404,319.2,222.0825888,208.7959741,229.2866984,264.4624056,259.9029169,229.5663407,227.12491,200.1084415,245.8784501,252.779864,274.4002666,251.4287165,269.5451907,277.3334493,264.7262481,280.1821835,284.3468549,271.3170471,1.581470314
Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.7,25.99330122,25.14195952,23.06484528,23.58655116,22.21493355,22.14527141,23.2367982,24.55543491,26.0815493,27.34002891,28.34002891,30.450053,31.450053,0,0,31,30,11.0701107
Mauritania,13.70814673,11.73946204,50.13401052,2.268102396,4.89581226,5.448170458,4.365199859,2.693388357,2.207179523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.2,60.39185666,64.45891364,168.6651756,168.7,168.0252,1.665099594
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0.615851281,0.633981313,0.573714312,0.729710022,0.609194496,0.728800695,0.70359497,0.633706428,0.660462957,0.814358909,0.518994669,0.8619426,0.6,327.0380038,223.5777814,194.0666291,250.2431349,244.6212625,318.5116662,284.7282984,272.4745958,278.8,2.42498043
Mexico,3098,3030,3700,3979,4121.82,4368.12,4949,5545.8,6501.246,6648.625182,7524.74298,10146.263,11029.4481,16653.68641,19861.74796,22741.84092,26542.8,26879.86316,26041.48918,22075.735,22080.25915,23445.66052,23208.64919,23188.81196,24802.08133,26233.1718,28690.95741,32270.50768,35768.41663,39021.78968,42878.27491,54130.11145,60300,4.232966172
Moldova,0,0,0,0,0,1.02,87.08,114.32,122.17,110.41,177.58,242.21,322.59,484.02,701.37,915.08,1175.82,1491.26,1888.02,1352.3,1752.83,1813.11,1986.44,2191.54,2075.92,1540.12,1467.22,1637.87,1837.93,1909.91,1876.62,2084.63,2170,15.44703872
Mongolia,0,0,0,0,0,0,0,0,5.5,7.873673737,1.101304348,26.68478261,68.69585926,79.3554471,202.5080114,176.9485041,155.1919203,178.0297,224.5952472,199.6186943,266.2425605,249.6426208,323.8364151,257.1347217,255.121827,260.9107698,259.8763592,273.3649981,440.5541403,560.9304204,548.8333354,535,500,3.180661578
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.4250724,298.1042361,303.1650477,416,509.6077322,507.5009214,545.3084401,543.3541886,469.7346523,480.8441291,522.9973135,588.9079416,584.3155219,600.7032238,793.5924655,920,15.01550514
Morocco,2006.347306,1990.22575,2170.446393,1958.981583,1827.069512,1969.500647,2165.473713,1892.809709,2010.637642,1938.105631,2160.962378,3260.920244,2877.152601,3613.916567,4220.836008,4589.22682,5451.371055,6730.472441,6894.287729,6269.117561,6422.54153,7256.310892,6507.905288,6881.69996,7788.7,6903.543638,6383.473884,6823.002118,6919.419948,6962.578453,7414.138466,10704.83004,11401,7.979758389
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.89188544,80.03249216,99.38583574,115.7439721,111.1252632,115.7772345,129.6697695,174.1074242,152.4109987,155.4649659,142.8791365,93.37268955,257.9367725,296.0701989,299.5675892,348.8138133,453.9720658,544.766479,3.047985671
Myanmar,5.910627679,1.536846391,0.276967138,28.2457124,41.56373889,80.57503292,122.4501053,147.205581,135.8229628,135.053918,102.1526048,116.1581756,105.3856463,84.41213169,116.5731158,129.4889279,115.1681641,81.00905789,54.74402017,54.47203222,114.8548493,127.0759811,274.6160617,1643.9,1807.677675,1933.727555,2254.714796,2452.869388,2673.495005,2553.189788,2671.163002,2000,1900,3.191668067
Namibia,11.51770573,13.07348129,15.35756747,14.53603316,14.89805814,15.60481764,13.51367329,13.30306206,11.21505301,9.901885805,9.161114181,8.454651754,7.555142476,11.79115198,14.59446181,17.49863463,16.44277705,15.68209094,13.56341597,76.5,69.20729923,78.75519052,80.11467313,64.10303495,80.72193511,46.67369335,66.4792647,48.29244747,53.67069133,65.59351723,64.02688305,46.48332087,44.15915483,0.353612707
Nepal,0,0,0,54.82510376,50.11851811,56.82266694,44.16012607,49.45805788,67.50490292,83.46278029,111.498192,146.9851519,678.485892,771.0721265,822.6089552,1211.823253,1453.231426,1733.858518,2727.140487,2983.336877,3464.092682,4216.89401,4792.5062,5583.702128,5888.650155,6729.935671,6611.838544,6928.133767,8286.629516,8244.465869,8107.744662,8203.258737,8500,21.77923542
Netherlands,465.4836835,439.5058607,496.8736769,479.7455575,510.8186433,664.9284981,697.1155916,661.403843,631.1152408,485.5861173,425.8029338,482.7599323,484.1178433,1120.669354,1298.3,1258.740178,1552.637654,1630.181336,1649.099406,1713.130796,1720.053466,1788.734673,1640.149697,1618.625741,1482.63575,2298.091259,2159.875374,2226.489767,2450.095813,2234.076588,2112.68313,2370.476003,2000,0.201901305
New Zealand,0,0,0,0,0,0,0,0,0,0,215.3,0,232.5218121,290.4159297,322.2731813,352.0359378,334.6843355,383.6528922,421.3630245,331.0414145,370.5029453,455.3163556,461.7825642,459.2391084,535.1056001,531.7362553,528.0724466,538.5927097,508.9523748,462.9527365,147.7084032,16.97493174,25,0.010300783
Nicaragua,0,0,10,25,50,75,95,150,200,300,320,335.7,376.5,438.8,518.8,615.7,697.5,739.6,819.9,770.3,824.8,913.6,1016.3,1081.3,1140.2,1197.5,1268.1,1394.7,1504.8,1686.4,1855.4,2150.9,3126,19.91717107
