Migrant remittance inflows (US$ million),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,% of GDP in 2022
Niger,13.89088919,13.01988674,18.17207781,15.87074114,6.903760055,7.705122966,4.498072659,5.335212275,18.78289121,26.63803399,14.46055287,21.9921501,19.05542448,25.53899937,59.81931526,66.39629161,78.17763535,79.45532989,94.10537242,102.1256042,134.4235475,166.2,151.83437,145.9122391,219.080292,171.586253,176.3709073,264.0412776,296.67756,308.6618888,520.9437298,541.7,533.5930002,3.645009907
Nigeria,10.00854002,65.54471433,56.44840441,793.1540255,549.8727041,250.0430072,296.5873373,585.7384098,448.5468248,1301.055577,1391.826072,1166.614598,1208.958588,1062.820789,2272.734507,14640.08431,16932.14408,18014.43079,19199.97404,18370.79691,19744.75506,20616.7725,20542.88446,20797.07396,20999.1,20626.04692,19697.938,22037.01683,24311.02242,23809.2814,17207.54731,19483.40206,20945,4.154080797
North Macedonia,0,0,0,0,0,0,67.78,77.69,63.2,76.537013,80.92099,73.439228,105.902711,173.661464,213.016054,226.568479,266.556404,345.010224,406.625951,381.153563,387.931157,434.124447,394.153574,376.0682169,366.518601,306.656775,290.838022,314.499343,344.454462,317.088137,412.935987,489.4297132,450,3.191263031
Norway,48.87911558,55.8873608,189.8784845,166.3347216,170.302323,238.7391876,308.864865,288.9159895,300.6091405,287.7575419,270.4496735,278.9711957,332.6347943,391.7005841,464.9724588,505.278425,528.8330996,616.6765148,684.9709504,631.4712713,679.9715403,764.9941899,766.5,791.457692,759.9475904,608.9424523,593.573549,615.7765101,644.3471303,615.7421732,592.5169963,671.7846435,600,0.118881798
Oman,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,38.99999949,38.99999949,38.99999975,38.99999975,39,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39.01170351,39,39.39203644,0.036149764
Pakistan,2006.26694,1548.698415,1573.619007,1446.277135,1749.277045,1712.219436,1284.050241,1707.282925,1172,996,1075,1461,3554,3964,3945,4280,5121,5998,7039,8717,9690,12263,14007,14629,17244,19306,19819,19856,21193,22252,26089,31312,29000,7.702666451
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5421848,1.52949647,1.604639526,1.590526341,1.68546137,1.967273556,2.360256649,2.359934249,2.218252449,2.273734061,2.360132693,2.176267575,0,0,0,2,2,0.884955752
Panama,109.7,108.1,102.4,108.7,112,112,86.2,64.3,58.2,48.3,16.4,73.1,84.6,106.8,108.9,129.6,300.5,355.3,378,337,410,368.2,410.9,461.4,756.4,554.2,502.5185,533.3559,537.8772,580.854157,455.7122371,567.6847443,596.0689815,0.838529903
Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,5.66103992,6.993823142,9.526191358,6.846522757,4.41211138,7.622440284,7.350469363,4.734583324,3.501731446,12.29974609,14.25441222,14.28089013,10.47411513,3.944547935,2.694279502,4.262316573,3.670805657,0,0,2,2,0.006377144
Paraguay,33.8,42.4,63.9,94.6,147.9,134.9,136.9,141.2,142.6,148,151.7,140,98.7,109.5,132,161.3,336,340.786,362.63,377.3,409.885,540.67,634.1,623.28,506.64,553.6404,656.8584,704.0736,682.8699658,665.9902825,583.7149889,585.3840462,554.3586918,1.324474237
Peru,87,148,240,289,473,599,597,636,647,670,717.66384,753.2114395,705.3824931,868.5,1132.71359,1440.067536,1837.494274,2130.814663,2443.644585,2408.698137,2533.910907,2696.961723,2787.954663,2707.24639,2636.539865,2725.062654,2883.886545,3051.238954,3224.8,3325.921219,2938.616916,3591.690873,3699.441599,1.54572984
Philippines,1465,1850,2537,2587,3452,5360,4875,6799,5130,6693,6924,8760,9735,10239,11468,13732.6,15496.08846,16437.43409,18850.67242,19959.50764,21556.63384,23053.62602,24609.67961,26716.84027,28690.7979,29799.3957,31141.97348,32809.77043,33808.96799,35167.47183,34882.84455,36685.31317,38000,9.46069083
Poland,0,0,0,0,581,724,774,848,1070,825,1496,1563,1685,2284,5186,6471,8486,10468,10475,8174,7712,7768,7041,7457,7468,6834,6764,7302,7603,7063,6727,7131,8000,1.116842686
Portugal,4478.965989,4717.690881,4762.223951,4315.121529,3805.934311,3952.52016,3708.17245,3487.517949,3531.591603,3643.575297,3496.069445,3647.399493,2927.464736,3039.80679,3302.861377,3221.546879,3478.523537,4155.097548,4298.091659,3781.073824,3733.788192,3923.615628,3992.981865,4452.382915,4504.042779,4048.079972,4125.79318,4504.987783,4801.241417,4717.2193,4848.611061,5127.640513,4694,1.834640068
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573.6263736,803.2967033,574.3956044,498.6263736,437.0879121,378.5714286,665.9340659,467.032967,576.6483516,651.6483516,858.7912088,624.4639893,0.282091887
Romania,0,0,0,0,11,9,18,16,49,96,96,116,143,124,131,951.8,1160.464158,1624.282412,1702.335818,682.4634912,641.3866145,694.1163834,733.2186175,4805.772256,5083.522749,5391.416914,5929.792425,6555.658959,6983.986125,8142.029279,7625.731191,9159.745933,11064.32031,3.689521087
Russian Federation,0,0,0,0,108,165.9,101.5,226.75,301.17,425.21,499.95,986.41,935.98,1113.7,2206.75,3436.56,3820.38,4666.33,5736.97,5105.06,5250.02,6103.27,5787.73,6750.81,7776.54,6903.39,6688.67,8235,9287.27,10432.48,9914.97,9646.92,6000,0.28128182
Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.5,174.2024855,182.4024781,170.1994225,183.5936359,159.199957,172.516841,215.2923948,260.5116156,260.7102947,280.0691305,391.213,469.4556,3.880439742
Samoa,42.86422433,34.80964435,40.0355457,32.27434779,37.48268517,40.52309823,44.27390102,46.58956007,42.00242665,44.67082975,0,0,0,0,0.897780373,81.6,87.08573427,96.64960741,109.0082263,119.48934,138.5047718,159.5836307,177.695228,164.5834177,140.501951,131.1557623,130.7678593,135.72694,147.5675037,155.2148064,204.1605213,248.4429332,280,33.73493976
Sao Tome and Principe,0.31,0,0,0,0,0,0,0.8,0.5,0.56,0.4638,0.553670314,0.797330561,1.821460088,1.1,1.5,1.6,2,3,2,6.363257454,6.881334487,6.35888979,26.56672292,26.82784881,19.98019689,18.04484056,18.19206723,17.77613048,11.11442937,8.620359248,10.59149164,10.46439374,2.068062004
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.9,105.6,123.4666667,216.1866667,214.4,236.48,243.7333333,245.92,268.7733333,273.304,295.4344,307.5218667,290.7746667,334.9146667,334.0293333,302.2530721,294.9143197,272.7030945,0.026984597
Senegal,142.0675817,162.5624845,175.6760121,170.0083397,113.8318903,146.0287085,150.4791991,150.4653219,147.4188294,186.0990409,234.0666472,304.9449801,346.1228514,512.0802173,634.0316448,789.2,926.0648348,1193.376016,1482.085064,1355.834397,1479.11982,1616.025933,1576.225069,1777.897284,1931.624793,1757.754462,1980.58147,2148.911385,2427.531906,138.2613911,2587.7475,2657.5,2710.65,9.841877859
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3764.2,3545.49138,4649.881251,4117.446496,3960.970272,3546.45514,4024.794307,3696.031997,3370.435504,3205.371734,3589.629282,4445.606867,4237.925901,3868.521648,4597.739283,5400,8.609556608
Seychelles,7.504440969,7.320124887,10.76120824,0.289489598,0.296685528,0.503992566,0.704227714,0.218847041,0.114020932,0.187175368,3.159009302,1.790853672,1.979914964,4.855111378,6.80831016,12.10109091,13.26955989,4.8,3.161817722,16.12348329,17.37695052,25.26192915,17.66907006,12.87432825,15.07595504,18.42423093,22.08702335,21.66124793,22.71369464,23.64821931,9.979686567,9.524809145,9.334312963,0.465551769
Sierra Leone,0,0,0,0,0,23.67362972,25.24663787,5.984620205,20.33060505,22.47689413,7.134994324,6.215277851,21.8154551,25.88925839,24.71483448,2.435105011,15.62233918,41.97385638,22.57860414,35.89600404,44.21858427,58.81161645,64.53408121,69.6606995,62.43010457,48.1636946,58.23046576,63.5568905,73.20782462,68.08102281,177.0319715,179.638,178.9512224,4.363599669
Slovak Republic,0,0,0,78.52511477,48.49244227,25.74291222,20.78735443,29.12889533,23.21436326,19.24201048,17.79579015,22.49826278,24.38875928,425.3240108,702.8,1210.904295,1343.434297,1661.512193,2050.364972,1672.288995,1590.890346,1753.891236,1927.193404,2071.687509,2395.643258,2138.338117,2119.834516,2164.333034,2210.599186,2544.685949,2463.633269,2235.476816,2300,2.045935704
Slovenia,0,0,38.3,52.2,272.9,270,275.4,238,224.5,222.9,202.3,198.2,212.7,230.7,260.9,261.1,279.3953756,320.2074305,380.2,173.4578641,164.4665183,210.350063,249.0867002,314.0825415,373.3284901,399.5064546,451.9757767,501.9994756,644.8424274,662.8629791,655.9097694,747.2970583,800,1.286359763
Solomon Islands,0,0,0,0,0,0,0,0,0,2.356276601,4.323108472,4.528052886,3.224827519,3.881133403,8.69648993,7.162382821,10.7,12.63292702,9.141559768,12.51445731,14.27862492,16.92891105,20.72305399,20.64017511,16.33508698,18.58789083,20.28271983,16.32876133,19.89901772,25.47412876,27.50884421,51.0316636,40,2.498438476
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1482,1577,1735,1735,1735,20.6154943
South Africa,108.135032,104.0396079,91.19470539,83.28518025,78.79107607,82.68721302,74.88575532,175.9982092,258.6055467,306.8623605,324.6637471,281.6124383,268.2,390.8004018,468.1177722,613.5774324,691.930201,792.3511906,783.6935278,862.0516311,1069.571381,1158.421806,1084.534306,970.6553372,913.4031037,825.2534799,755.4340489,873.8611606,929.0433811,890.0592937,810.881604,926.6508437,1019.315928,0.247719434
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1138.72,1083,633.83,1267.16,80.44,86.51,1236,1186.56,24.80267559
Spain,2114.188051,2020.494225,2414.673454,2048.313374,2280.499615,2763.61649,2925.15176,2899.429894,3253.445179,4647,4862,5099,5584,6568,7540,6661.697776,7352.557774,8963.068983,9741.731933,8584.416221,8707.390657,9675.932436,9724.446324,10666.29206,10760.9015,10303.94266,10262.71898,10635.28038,10985.74592,9975.057295,8509.105652,9000,8500,0.611542908
Sri Lanka,400.7758091,442.0939942,547.8050383,632.3819601,715.1924153,800.969018,843.1730164,933.7312562,1013.33709,1064.301778,1154.285559,1169.81,1296.07,1423.47,1573.78,1975.536,2166.77,2507.3,2924.5,3336.7,4123.13,5153.01,5999.6,6422.186627,7036.326551,6999.731475,7261.851525,7190.296015,7043.039552,6748.702044,7140.414362,5522,3600,4.882084107
St. Kitts and Nevis,17.37777778,0,0,13.61111111,15.61481481,18.52592593,18.97407407,19.72962963,21.49259259,23.16666667,24.27407407,24.75925926,25.38655556,26.8104037,28.44733704,30.26623333,32.83455667,36.12964852,40.09924222,38.80315074,47.03306222,44.67484296,51.04948111,51.57013593,21.8,24.30501417,22.55366525,24.78835383,25.93946674,42.33381688,31.57781987,37.17578674,32.95281219,2.955409165
St. Lucia,14.59259259,16.00740741,0.266666667,13.91481481,19.92592593,21.20740741,25.17037037,23,23.56666667,23.95185185,23.82962963,24.13333333,24.56171111,25.11432593,26.3162963,27.06324815,27.83671481,28.60581852,28.90401481,27.99007,28.99365444,29.4444337,29.78945889,30.14693259,35.3,40.50066735,38.39053856,41.86301178,42.91994598,43.2172526,59.58873704,62.59660487,55.19932938,2.799154634
St. Vincent and the Grenadines,14.08518519,0.922222222,0.87037037,15.77777778,15.12592593,15.5,16.61111111,17.18518519,18.05185185,18.56296296,19.29259259,19.45333333,20.42933333,20.69991852,21.44848519,22.4174963,25.55708148,28.86557407,26.77655926,29.05717444,29.05570074,29.23637852,31.10908111,31.58770741,43.6,41.78992487,44.89712234,45.68950823,46.33928542,79.33818953,60.68930441,85.86167823,69.55938721,7.337488102
Sudan,61.9,45.4,123.7,75.2,107.2,346.2,221.52,419.6,686.6,665.1,640.8,739.6,977.69,1223.6,1402.95,703.7883857,800.828762,999.7107501,1590.626089,1394.395643,1455.5,824.2209093,595.8432438,619.5088034,506.5568219,151.3920105,153.4114663,212.9360099,425.2143506,522.3172878,495.3550925,1125.59,1013.031,2.368998176
Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,2.1,2.8,2.2,4.6,4.3,3.893784528,8.05749075,6.993693279,8.833808604,6.705559504,1.493543566,97.9,98.67875653,96.17738431,124.0286491,147.6161115,221.3470612,7.351280676
Sweden,114.4725127,168.713785,194.8370099,193.912219,211.8231408,255.2208369,269.9213038,315.8035671,125.5626252,363.9923617,437.8040329,578.1847686,512.1163099,1357.41237,1595.817025,1811.506054,2245.090114,3205.455117,4095.491169,3967.954238,4060.977951,4384.7,4293.492858,4595.689775,4561.329199,3396.671928,2820.821968,3109.01933,3074.011486,3184.90385,3091.100401,3336.408801,2564.787598,0.424688552
Switzerland,923.6528114,987.2442308,1044.645746,1052.438048,1212.114565,1473.188519,1390.360919,1208.285604,1226.985564,1221.5,994.9331495,1176.038086,1225.420693,1533.293466,1695.345813,1721.477365,1795.179912,1795.61723,2214.728946,2341.619109,2494.622577,2615.246749,2420.420106,2437.063152,2406.168041,2516.975789,2524.093963,2591.809298,2550.734395,2549.309963,2940.841129,3019.222346,2630.758057,0.325823558
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,78.5628,146.0244,252.0021,564.3765448,975.8682291,1513.697962,2277.502898,1565.736892,2020.5,2722.464917,3222.350605,3697.730868,3384.055195,2258.64322,1867.398638,2237.179088,2183.340531,2321.884645,2186.807504,2921.713107,3200,32.05449264
Tanzania,0,0,0,0,0,0.840348209,19.31801854,1.586283791,11.50042292,7.200008943,8.000014826,15.253,12,8.9,13.79841836,19.3663,15.380675,25.4613844,36.81974778,39.82709351,344.3,409.5633662,390.1388881,381.9307842,389.484432,387.768413,402.5314583,402.6347218,412.910078,433.4998134,326.1607278,569.4,609.258,0.795562926
Thailand,973.2445308,1019.360124,444.5649628,1111.689415,1280.921336,1695.279817,1805.949705,1658.406238,1424.46682,1460.133614,1696.785433,1252.447488,1379.995429,1607.350389,1621.875957,1187,1333.36,1634.85,1898.41,3808,4433.16,5255.62,5656.788795,6584.860455,6524.114892,5894.665233,6270.025972,6720.117054,7466.081912,8162.162551,8256.962268,9065.391618,9500,1.776504512
Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64232226,10.44487788,17.65548151,113.3478538,137.1359476,136.8960018,119.8598078,33.64974671,43.67989514,61.6,80.1746,87.04451413,96.32093213,100.3846356,155.4604685,168.6148797,185,7.535641548
Togo,26.8745733,28.97128622,16.24530865,11.71765,15.30606651,15.02158398,29.3713784,26.25972978,18.57100948,22.87020229,34.3195244,68.562477,103.6999112,149.0211822,179.3384778,192.5770489,232.3750103,284.8253158,338.4237354,335.8541544,336.9258957,244.4,344.740603,397.4720164,427.8613546,363.7418028,367.1668764,403.610143,450.8145046,507.962802,650.3856102,674,668.2132995,7.993938264
Tonga,17.19048321,23.9450183,18.04150511,20.30541684,21.29071066,0,0,0,0,0,0,52.8098982,62.2022152,58.58370713,65.44653841,68.96160402,78.00332775,81.8011971,103.4824598,81.92155269,74.02995414,84.3,91.2487002,122.6799102,119.2910803,129.2781188,126.2335353,158.6026015,183.4351317,190.3663304,190.5512428,213.4945798,250,49.9001996
Trinidad and Tobago,2.988235294,4.8,6.188235294,18.25793965,25.67119297,30.39781544,28.12625285,30.19989032,44.56752866,54.4,38.10000202,40.90000219,79.1,86.8,86.9,92.4,91.2,109.4,94.5,109.3,90.9,161.8,138.7850567,145.1295937,144.8302102,155.2027978,145.1627432,135.0926066,138.7083226,144.0139097,194.4376359,233.446026,172.1361847,0.586754558
Tunisia,551.0436433,524.5393382,531.4137112,446.329982,628.7354854,679.8836902,735.55976,684.5051956,718.3472744,761.2383823,795.9533566,927.1484053,1070.313233,1250.253856,1431.351033,1392.672713,1510.039255,1715.757367,1976.964229,1964.488715,2063.294677,2004.498798,2265.714118,2290.512364,2346.621114,1971.375773,1821.247343,1890.325181,1902.286981,2049.663194,2367.372579,2194.5,2084.775,4.504504991
Turkey,3246,2819,3008,2919,2627,3327,3542,4197,5356,4533,4560,2786,1936,729,804,1368,1833,2096,2439,1834,1819,1883,1881,1901,1739,1395,1186,1048,1122,810,795,705,710,0.083188145
Uganda,0,0,0,0,0,0,0,0,0,232.6,238.1,348.6,441.83006,298.7851842,310.5324649,321.808493,411,451.5718759,723.5210027,781.0973194,770.789132,816.2318108,913.2641907,940.6643793,887.6113094,902.1575405,1146.050427,1165.739411,1338.053925,1424.508663,1061.9025,1082.74,1131.4633,2.340054806
Ukraine,0,0,0,0,0,0,6,12,12,18,419,829,1192,1523,1873,2408,3102,5290,6782,5941,6535,7822,8449,9667,7354,8474,9472,12132,14694,15788,15213,18060,18421.2,13.86094808
United Kingdom,977.173058,971.5964821,971.6866046,892.0198699,1044.822663,1399.144401,1421.446438,1648.877895,1391.991979,5447,5074.369393,4955.597476,5235.071153,5688.562225,5938.297739,6045.16608,6105.706286,6556.335761,5995.100746,5242.981857,4951.404773,5099.003471,4944.716073,4804.502413,4935.585091,5003.393486,4582.283767,4306.298127,4389.713567,4214.814558,3248.094194,3522.94379,2501,0.078193636
United States,1170,1300,1796,1820,1943,2179,2181,2270,2437,4246,4395,4513,4570,4672,4734,4795,5068,5219,5364,5740,5930,6104,6303,6613,6503,6578,6330,6347,6941,7049,6627,6899,6097,0.024353745
Uruguay,0,0,0,0,0,0,0,0,0,0,0,0.00603803,36.053,61.753293,69.896167,76.74039,88.93462,96.476,107.912,101.073,124.891,128.836,91.6,98.84847842,97.83078521,90.26705823,90.44315301,109.3815548,113.9576994,112.271708,111.1173913,125.7334152,127.1164828,0.178632232
Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1029.420731,1420.598737,1708.896238,3631.858649,2179.877472,3437.519158,4910.053573,6089.643562,6443.498684,6815.207509,4843.179722,5795.1,7130.151739,7609.613692,8545.813107,6979.795069,9197.526465,13500,17.06333658
Vanuatu,6.888202171,6.967350996,6.813022774,4.943892324,5.758934223,6.128563705,0,0,7.780195752,9.620368634,13.50673014,18.43038556,4.097122925,3.995373326,4.930017207,5.097613246,4.989726638,5.543183072,8.906629699,11.49204372,11.8,21.76588649,22.03653753,23.71013091,64.09105225,104.1931067,80.5344706,26.17784446,35.21941633,74.99709761,97.95338381,169.0120662,75,7.62195122
Vietnam,0,0,0,0,0,0,0,0,0,0,1340,1100,1770,2100,2310,3150,3800,6180,6805,6020,8260,8600,10000,11000,12000,13000,14000,15000,16000,17000,17200,18060,19000,4.591501373
West Bank and Gaza,0,0,0,0,0,582.1,542.3,623.3,1058.245498,1096.285162,863.8,805.7424632,771.7751176,310.0779684,398.558393,378.3372389,464.0563179,598.5434232,740.7243655,755.2359079,927.1393866,1141.713036,1737.049553,1489.335822,1804.542445,1817.412109,2086.576176,2378.923437,2833.912788,3152.859814,2559.660846,3393.3649,3495.165847,18.57352454
Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,36.3,48.4,52.9,57.68,59.3,68.195,41.264,43.657312,46.27675072,72.864,53.98026206,58.30030243,47.04653813,38.464441,93.64409526,106.9656259,98.25912081,134.8648317,241.6884132,260.15,0.962627197
Zimbabwe,0.487598782,0.282918598,0.410771596,0.508733804,0.599091557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205.7,1413.248657,1919.476002,2113.579668,1890.271473,1903.970852,2046.579806,1856.034931,1729.883817,1427.703019,1417.011953,1832.039381,1982,2047.406,5.348500522
